id,time,score,city,name,gender,content
1035717031,2018-08-16 10:35,3.0,贵阳,blfwhc,女,不太喜欢看！
1035714945,2018-08-16 10:35,4.0,武汉,沐jing萱,女,真是一出好戏，张艺兴本色出演，有点小坏，越来越棒～现实的黑色幽默，末日启示录……讲真，电影有点长了，看完之后心情很复杂，要是真有这么一天我们该怎么办？
[phone],2018-08-16 10:35,5.0,封丘,Mr.温TEL,男,还可以，惊心动魄
[phone],2018-08-16 10:35,5.0,浠水,不是朕的事,男,电影不错，我兴的演技又提高了
1035639280,2018-08-16 10:34,4.5,北京,PkK235502019,男,好还好还好哈
1035714907,2018-08-16 10:34,4.0,淮北,AnkhRec,女,挺好看的，人性贯穿其中
1035714905,2018-08-16 10:34,4.0,珠海,Gpu762669682,女,还行，挺搞笑的
1035708412,2018-08-16 10:34,5.0,天津,VVW420812430,女,挺好看的，每个人物都很鲜活立体。
1035712120,2018-08-16 10:33,4.0,深圳,果不其然,男,嗯，暴风雪中的小山庄剧情
1035714877,2018-08-16 10:33,5.0,荣成,CTz209062090,女,昨晚看的非常好看、喜欢黄渤、喜欢他的真实、支持国产电影，支持有实力的人去拍电影。支持有实力的人去演电影。
1035708401,2018-08-16 10:33,5.0,汕头,qHa945171090,女,不错~脑洞大开
1035714876,2018-08-16 10:33,5.0,东莞,荒山道士,男,"黄渤的片子虽然还不是很成熟，但是内涵、故事情节、人物刻画都在国产片中是比较完美的了。
很喜欢，希望渤导继续加油！！"
1035713968,2018-08-16 10:33,3.5,贵阳,Tt只要有你,女,千万在手，天下我有
1035713957,2018-08-16 10:32,4.5,烟台,LoveGintonic,女,这是一部题材很宽的电影，社会阶级形成的缩影，人性的真实演绎。摇摆不定的砖家，时乖时狂的保安，见风使舵的老板，自大膨胀的王，扑克牌的霸权，鱼的垄断，技术产生的动力，最清醒的疯子，隐瞒真相的代价。你的脑海是否闪现过如下场景，砖家辟谣，战时汉奸，强权政治，资本疯狂，通货膨胀，资源掠夺，麻木看客，谎言当道。社会如此，电影亦如此。一场大火点睛之笔——唯置死地而后生，才会迎来新的开始！
1035708390,2018-08-16 10:32,5.0,南京,sYL790117620,女,有瑕疵 但不失为一部好电影 很深意的一部电影
1035611769,2018-08-16 10:32,4.0,沭阳,hhhgerry,男,剧情反转得有点生硬！
1035714825,2018-08-16 10:32,5.0,鞍山,上官春天,女,很好看，下次继续观看
1035712104,2018-08-16 10:31,4.0,吴江,qno438345232,女,挺好。。。。。。。。
1035713899,2018-08-16 10:30,4.5,德州,夜空中的星和辰,男,看起来还行吧
1035712090,2018-08-16 10:30,4.0,丽江,么么图腾,女,一出超现实的隐喻大戏，王宝强扣分。
1035713881,2018-08-16 10:30,2.0,济南,喝咖啡的小方糖糖,女,虽然完全没有新意和营养，好在还算是一个电影。
1035714736,2018-08-16 10:29,5.0,潍坊,qtZ276601419,女,喜欢黄渤 这部剧很真实的反映了人性。很赞
1034507688,2018-08-16 10:29,5.0,北京,bFe750511603,女,这么有态度的处女作品 黄渤对得起观众
1035708341,2018-08-16 10:28,4.5,西宁,rfq850895820,女,很励志，是部好片子，黄渤真棒👍👍👍
1035712061,2018-08-16 10:27,5.0,成都,AptX54,男,对人性的反映很棒，好评
1035708323,2018-08-16 10:27,4.0,广州,有容乃大,男,还是很不错的。环境会改变人，保持一份纯真很不容易，
1035714650,2018-08-16 10:26,4.5,银川,北淮371,女,一部出人意料的电影，刻画出人类社会的演变，还有内容很深刻
1035713771,2018-08-16 10:26,4.0,西安,HkF448829987,女,张艺兴黑化的真👍
1035707553,2018-08-16 10:26,2.5,东海,mll0326,女,一般般，感觉不好看朋友都看睡着了
1035714586,2018-08-16 10:24,5.0,沈阳,故渊_.,女,看完心情复杂 很棒
1035707513,2018-08-16 10:23,3.0,常山,宁严小贝,女,一般般，没看出啥来
1035713661,2018-08-16 10:22,1.0,邵阳,jjy63390908,女,太差了？啰嗦死了
1035713656,2018-08-16 10:22,2.0,广州,RMX230510513,男,好无聊 差点睡着
1035713641,2018-08-16 10:22,4.0,泸州,yLQ723152509,女,挺好看的，张艺兴演技的转变，王宝强演技依然浮夸！好评
1035714526,2018-08-16 10:22,5.0,深圳,茗茗小草,女,好看，支持黄渤的处女座
1035670926,2018-08-16 10:21,0.5,东莞,Y.77754,男,"不好看
超鸡不好"
1035703976,2018-08-16 10:21,5.0,响水,UBS764700679,女,特别好看，经典
1035707489,2018-08-16 10:21,3.0,福州,wml吴宝宝宝贝,女,还行吧，感觉没有太大感触
1035703972,2018-08-16 10:21,5.0,宁国,kNB871442654,女,"除了女主各方面都很完美
前面可能速度节奏会有点慢，因为全部都是在铺垫，后面的剧情
很棒的一部电影
如果最后没有把女主洗白或许会更好一点
女主存在如果没那么重要，像我是药神那样
我们看的不是爱情片，所以说女主没那么重要"
1035703962,2018-08-16 10:20,5.0,合肥,dLi290164440,女,虽然不是看的懂但是还是不错的
1035703959,2018-08-16 10:20,4.0,大连,刁健,男,本以为是喜剧，没想到黄渤来了个悬疑套路
1035703952,2018-08-16 10:19,4.0,无锡,cin1448,女,10分太骄傲，没报希望看，但是结果很棒！
1035714437,2018-08-16 10:18,3.5,郑州,小绵羊千顾,男,还可以吧，就是去的时候来晚了
1035713515,2018-08-16 10:18,5.0,合肥,Rtv208274559,女,很不错的一部电影，很励志的，激发人斗志
1035714412,2018-08-16 10:17,4.5,大连,孟婆汤111,女,支持黄渤。。
1035713491,2018-08-16 10:17,4.5,荆州,OjH893984900,女,不错不错👍电影好看，环境也很好
1035713486,2018-08-16 10:17,3.5,北京,hqP573561900,女,一般吧嗯我现在也
1035714399,2018-08-16 10:16,4.0,景德镇,Zxq13767919797,女,还是有笑点的，
1035713470,2018-08-16 10:16,5.0,南京,露露8355,女,很好看，很搞笑
1035611747,2018-08-16 10:16,5.0,佛山,_qqzts1429103625,女,最后的笑有个鬼畜
1035713455,2018-08-16 10:16,4.5,曲靖,六爷的大片,男,剧情夸张，人物刻画生动形象，一定情况下反应了社会现实。
1035713441,2018-08-16 10:15,5.0,嘉兴,大象北鼻君,女,觉得很好看 黄渤演技炸裂
1035713408,2018-08-16 10:14,5.0,常熟,ken806236004,女,好，很好，太好了。
1035714317,2018-08-16 10:14,3.5,襄阳,chine宁,女,还可以吧，张艺兴的演技这次真是无话可说
1035714316,2018-08-16 10:14,2.0,绵阳,white8664,女,奇奇怪怪  说不出来
1035708182,2018-08-16 10:13,5.0,佛山,可爱的夏目xm,女,好看   后来看了微博的脑洞 真的蜜汁恐怖
1035708174,2018-08-16 10:12,5.0,济宁,ZWB862461595,女,还不错但有些像荒岛求生
1035713361,2018-08-16 10:12,5.0,北京,qin15820489437,女,一个公司老板带着全体员工旅游，一次海浪让她们大难不死留在了岛屿上生活了长达一百多天经历了很多很多，最后出了海，这里可以看出来团队和谐团结才能赢得一切，，，，。挺好看的笑点挺多也挺教育人的
1035708164,2018-08-16 10:12,3.5,宝鸡,媳妇第一我第二,女,一般 有些许失望
1035713346,2018-08-16 10:11,5.0,开封,杨永利888,女,人性，人心，震撼
1035713340,2018-08-16 10:11,5.0,忻州,KdF980842765,女,确实不错，黄渤老师从来没有让我们失望，实力+演技
1035714214,2018-08-16 10:10,2.5,长沙,vLS979625246,女,非常一般，感觉不像电影
1035713315,2018-08-16 10:10,5.0,东莞,小友吖！,女,很棒超级赞，ヾ(❀╹◡╹)ﾉ~
1035713312,2018-08-16 10:10,4.5,唐山,L.悅,女,没期待中好吧。
1035714205,2018-08-16 10:10,3.0,上海,VvL770572000,女,就那样吧吧吧
1035713295,2018-08-16 10:09,5.0,安溪,唤起往事,女,挺不错，很好
1035639241,2018-08-16 10:09,5.0,库尔勒,SunnySir.,男,很好看!好评
1035620659,2018-08-16 10:08,5.0,自贡,cCz954096655,女,"太好看了吧
"
1035703816,2018-08-16 10:08,0.5,淮安,二两酒喝喝洗洗睡,女,差劲，没什么内容。
1035713256,2018-08-16 10:07,4.0,苏州,头头xx,女,人性的问题引人深思
1035703813,2018-08-16 10:07,5.0,福州,DaF776350735,男,很棒的电影，值得看
1035713250,2018-08-16 10:07,4.5,成都,一麦0126,女,不错不错，，，，，
1035708114,2018-08-16 10:07,3.0,邯郸,chiwan2015,女,想表达的人性问题是好的，但是剧情太夸张，很多都太没道理，最讨厌国产剧总是用爱情去让人好坏的转变，假如没有舒淇，其他人的存在会让黄渤在意么，会让他选择自己逃走么，人世间的爱只有爱情才可以感动人么。不过还是给个鼓励吧
1035713225,2018-08-16 10:06,5.0,济南,ByG751967301,女,很好的一部电影，虽然不像以前黄渤 王宝强演的那么有喜剧效果，到能看的出确实是用心了，写出了人们在不同的环境下不同的心里状态。加油！！！
1035714099,2018-08-16 10:06,4.5,钦州,hyh186777,女,很好看。像是恐怖片
1035708104,2018-08-16 10:06,4.5,合肥,eYh817214433,男,很好的一部片子，有深度，有内涵，看完能让人思考。不多说不剧透，自己去看。
1035713206,2018-08-16 10:05,2.5,嘉兴,lxhappyme,女,不算太烂，但真的谈不上精彩
1035713205,2018-08-16 10:05,5.0,单县,太.Yang,男,不错不错，好看好看！！！！！
1035713204,2018-08-16 10:05,5.0,平度,高二色,男,揭露人性 …
1035713198,2018-08-16 10:05,5.0,南京,Wuhaiyanxhd,女,有意思，真的有意思！
1035714057,2018-08-16 10:05,5.0,江都,如果再见1029,女,意料之中的好看
1035713187,2018-08-16 10:05,5.0,上海,KBE872832502,女,蛮搞笑的。。
1035713185,2018-08-16 10:05,1.5,广州,颖2894,女,不好看，特别假
1035707290,2018-08-16 10:04,3.5,北京,流小唱,男,前半个小时能忍下来的话，就能看到后面的精彩了。绝不是电影中告诉你的剧情，给你思考的空间很大。
1035639232,2018-08-16 10:04,5.0,淄博,壹个秂丶,女,凑合看  还行把 毕竟是渤哥处女作
1035708067,2018-08-16 10:03,5.0,上海,KmY289512206,女,好看好看非常好看
1035713139,2018-08-16 10:02,0.5,南通,Sunan蜀黍,女,难看的一比叼超
1035713114,2018-08-16 10:02,5.0,丹阳,vnq846926274,女,好评好评超好评，我家艺兴演技炸裂，最后黑化的时候看的我都入戏了，渤哥也是好样的，艺兴的演技不只是自己的努力，更有哥哥们的帮助，希望渤哥和艺兴未来会更好，加油＾０＾~！
1035711943,2018-08-16 10:00,4.5,上海,urx883464848,女,有趣，团结友爱能战胜一切困难！
1035711939,2018-08-16 10:00,5.0,昆山,阖家欢耶,女,这部影片写出了人性，在不同环境下的人的本性和选择，黄渤的演技无话可说，其他演员也是可圈可点，值得去影院看
1035711911,2018-08-16 09:59,3.5,烟台,djd406512634,女,只能说小绵羊成长了，演技提高了，其他的深刻含义没有体会到……
1035708040,2018-08-16 09:59,5.0,重庆,小可爱lay,女,超好看，剧情好
1035711904,2018-08-16 09:59,4.0,北京,Davy,男,黄渤导演处女作，挺不错。
1035703729,2018-08-16 09:59,1.0,成都,_qqstf1373533578,女,真的难看...还不如回家敷个面膜呢
1035713022,2018-08-16 09:58,3.0,南通,茶季camellia,女,还可以吧，喜欢舒淇
1035713020,2018-08-16 09:58,4.0,咸宁,无心使壊,男,还可以，有笑有泪，不过感觉想表达的东西太多，表达的也太明显，不过对寓言电影是一种不错的尝试。
1035713019,2018-08-16 09:58,3.0,厦门,jmO861301086,女,为了过审牺牲太多。歌和舞都不好 。有大量没用的场景。为什么要倒着拍意义何在，看着头晕。逻辑还算可以，演员演的好。
1035707223,2018-08-16 09:57,4.0,常州,woai992135337,男,荒岛求生？
1035707220,2018-08-16 09:57,5.0,郑州,RFR600133614,女,人性刻画的特别深刻，很好看的电影。
1035548927,2018-08-16 09:56,0.5,宜昌,WYQ得与失的瞬间,女,电影从头到尾没亮点，而且剧情好狗血，什么天上掉咸鱼，简直是脑洞大开好吗？难看死了，这应该是投资最少的一部电影了，黄渤这次纯赚，千万不要去看，好坑
1035703702,2018-08-16 09:56,3.5,福州,菲952,女,有点失望，就是冲着黄渤、王宝强去的，没有笑点甚至观看电影中的心情一直不好
1035711829,2018-08-16 09:56,4.0,大连,xYF549652598,女,这是细腻又引人思考的电影，困在岛上，起来的三个统治者，分别是王宝强，霸道统治，于和伟，商人统治，最后的黄渤是带领所有人过得好的仁德统治，黄渤的心路历程，很多次的拥有又到失去，电影中也有很多条线索
1035708005,2018-08-16 09:56,5.0,上海,沈壞壞,女,因为黄渤老师才看的一出好戏。真的很好看。
1035649142,2018-08-16 09:54,4.5,南京,木子,女,虽不搞笑但有深度
1035710930,2018-08-16 09:54,5.0,琼海,jjb297469830,女,很好看，值得推荐
1035710868,2018-08-16 09:54,4.0,平度,PYJ153393305,女,黄渤优秀啊，很不错，剧情可以
1035707192,2018-08-16 09:54,2.5,广州,每天看一部,男,没想像中的好看
1035711772,2018-08-16 09:53,5.0,昆山,ajC828763644,女,还可以.不错.
1035611718,2018-08-16 09:53,5.0,咸阳,iMu837356549,女,百分百神作！
1035710896,2018-08-16 09:53,5.0,泰州,zQU461039719,女,还不错，蛮好看的
1035616596,2018-08-16 09:53,0.5,芜湖,jamespan20,男,简直就是烂片一枚，小成本投资，在一个岛上拍，没有场景，我就不懂了评分怎么这么高呢？
1035707181,2018-08-16 09:53,4.0,瑞安,snsnnss,女,挺好看的后来回家看了微博一个很热门的解析后 才细思极恐 看的时候完全没主意那么多 还觉得有点无聊
1035711746,2018-08-16 09:52,2.5,丽江,jTX345691777,女,一般般吧、没有太搞笑、也没有丰富剧情、主要体现了人在恶劣环境中的释放本性暴露。
1035701972,2018-08-16 09:52,3.0,武汉,jjv844917625,女,凑合看吧，买了票还能退！
1035711735,2018-08-16 09:52,5.0,沈阳,小重博,男,挺好的，原来以为处女座不会特别好没想到真的是一出好戏啊
1035703651,2018-08-16 09:51,5.0,宿州,子游666666,女,好看搞笑，冲着黄渤和王宝强去的。
1035701955,2018-08-16 09:50,3.5,徐州,杨步义,男,国产片中难得的佳品。
1035707141,2018-08-16 09:49,4.0,长葛,云悠然666,女,好，那黄车哪里制造的，演员都很熟悉，有点意思
1035710796,2018-08-16 09:49,3.5,重庆,gaw514043495,女,一般，还可以看
1035710784,2018-08-16 09:48,0.0,大连,TcG864034032,女,大烂片，超级大烂片
1035711663,2018-08-16 09:48,5.0,北京,BCb175554473,女,好看哒。。。。
1035710776,2018-08-16 09:48,4.5,深圳,zag679635673,女,好看，很用心的电影
1035711651,2018-08-16 09:48,3.0,泗阳,YONG速度与激情8,女,电影是很有深度，但是觉得看着有点累，一般吧
1035701924,2018-08-16 09:46,3.5,重庆,AiXue2,女,看得我有点想吃鱼了~~~
1035711606,2018-08-16 09:46,5.0,大连,xlE327060169,女,一部非常好看的电影，我很喜欢！
1035710721,2018-08-16 09:46,5.0,襄阳,KOT229642581,女,很好 我的兴宝宝棒棒哒
1033742361,2018-08-16 09:46,4.0,淄博,qingkeke1,男,8分足够了，配乐好评。剧情差一点。值回票价。我们家王菲的吟唱升华了电影那个情节的意境。
1035701920,2018-08-16 09:45,5.0,任丘,妖妖灵…,女,非常不错。渤哥就不说了，演技一直在线。张艺兴这次演技也是可以的。直击人性的电影。比盗墓公寓强十万倍！
1035710714,2018-08-16 09:45,5.0,海口,utI226833193,女,我觉得不错啊！
1035710711,2018-08-16 09:45,5.0,北京,uyx748612453,女,感觉很棒，故事线简单不容易分散注意力。剧情很现实，有现实感。小兴这次是实力演绎，棒棒哒。
1035703590,2018-08-16 09:44,4.0,天津,淑女响当当,女,画面到剧情到演员的演技都可以，值得点赞的是发现船之后本以为没有什么剧情转折了，居然还有这样一出，至于网络上的惊悚片解读，也有道理，但是我没看出来，不过确实有奇怪的地方值得深思，等网络上线我再看吧
1035711533,2018-08-16 09:43,5.0,马鞍山,Allexxx,男,很不错的剧本，虽然在那种情景下，人性还是不能丢，演技都很棒
1035707078,2018-08-16 09:43,5.0,天津,njQ551719691,女,艺兴惊艳到我了，渤哥的电影很值得深究
1035711521,2018-08-16 09:43,5.0,宜城,Yub469448815,女,好看，推荐。
1035711514,2018-08-16 09:43,4.5,黑河,赤玊,女,很有条理，不乱，但是没有一种描述人性的感觉
1035703566,2018-08-16 09:42,5.0,永州,周秦小彻2513,女,人性的真善美丑在剧中完美呈现，感觉有点像鲁滨孙漂流记里上孤岛那一幕，只不过是一群人的弱肉强食，斗智斗勇。
1035711488,2018-08-16 09:41,4.0,诸城,养只小藏獒,女,还不错 我渤哥 可看~
1035710627,2018-08-16 09:41,5.0,西安,ZtJ833738712,女,就因为喜欢黄渤
1035710620,2018-08-16 09:41,5.0,黔东南,建筑思,男,不错，黄渤的处女作，让人惊艳！
1035710614,2018-08-16 09:41,3.5,台州,离殇雾雪,女,感觉还不错。
1034997223,2018-08-16 09:40,0.5,江油,楊浩文913,女,这个电影真的难看的很，比爱情公寓难看多了，全线剧情跟片名没得点点关系，被困小岛过后手机没得信号居然可以耍快手，然后还不会报警？？？这群人的求生意识这么差？？？为啥张艺兴后面反水的时候，我简直看的狗血，全程笑点极少，看的人抓阔睡，简直无聊
1035703557,2018-08-16 09:40,4.0,蒙自市,有脾气呢小尼姑。,女,嗯。。。。。我觉得还不错，但是我看微博上有人解析这部电影，我觉得我白看了
1035707044,2018-08-16 09:40,4.0,哈尔滨,杜慢慢1994,女,国产电影拍成这个程度已经挺不错了 从剧本到演员演技来讲已实属上乘 可能在情节及逻辑严谨性上还存在硬伤 但已实属难得 值得一看
1035710594,2018-08-16 09:40,5.0,深圳,湘娃子、杨少,女,很好看的电影 不错
1035707036,2018-08-16 09:39,5.0,常宁市,灵灵美,女,非常有内涵，非常棒
1035710587,2018-08-16 09:39,5.0,深圳,mKz697326834,女,好看、棒棒哒
1035707024,2018-08-16 09:38,5.0,贵阳,阿方09091,女,说实话 不好看 可能是笑点变高了吧
1035711389,2018-08-16 09:37,5.0,上海,M易阵鹿风M,女,很好看，也很有深意！
1035703527,2018-08-16 09:37,5.0,昆山,狗狗的小朋友,女,人性希望和选择
1035711364,2018-08-16 09:36,4.0,济南,_qqczx1358322463,女,节奏挺快的。
1035703525,2018-08-16 09:36,5.0,达州,Sin_MC,男,为老戏骨献上膝盖
1035710480,2018-08-16 09:35,5.0,烟台,下个路口见116,女,挺好看的，影院很宽敞
1035698986,2018-08-16 09:34,4.0,南阳,蹦沙卡拉卡塔拉,女,可以不错不错
1035710470,2018-08-16 09:34,5.0,北京,小倩向前,女,好看，人性的光辉，给艺兴点赞，演的很好
1035701813,2018-08-16 09:34,5.0,海宁,余生一个r,女,还是可以的   有我喜欢的张艺兴
1035698983,2018-08-16 09:34,5.0,沧州,ypY960113158,女,啦咯来咯弄了
1033925024,2018-08-16 09:34,5.0,石家庄,汀汀涟漪,女,挺不错的，隐喻很多。张艺兴意外表现很好，希望演技越来越好
1035701807,2018-08-16 09:33,3.0,上海,mPR906306412,女,觉得还行吧，没有那么预想的好看！
1035616564,2018-08-16 09:33,4.0,淄博,任他吹散,女,一般般，为了渤哥看的
1035703473,2018-08-16 09:32,3.0,襄阳,YHh420499362,女,小投资电影，场景画面不多，说是喜剧更像是一部纪录片
1035710413,2018-08-16 09:31,4.5,永州,来份青春炖回忆,女,现实，太现实了。
1035698945,2018-08-16 09:29,3.5,江阴,小伟1988,男,很一般，不现实
1035710348,2018-08-16 09:28,2.0,铜陵,正义勇敢小柒年,女,大失所望。。
1035701754,2018-08-16 09:28,4.5,杭州,斑小马丶,男,题材好的，作品好的，演员好的。但是不知道为什么，感觉有一点问题，
1035710330,2018-08-16 09:28,4.5,青岛,siriusmfk,女,"演员演技在线，编剧也在线，除了一开始说外面世界没有了比较刻意。全程的鸡汤非常自然，剧本真的好评，并没有刻意鸡汤的感觉。我觉得黄渤那一句“跳起来”真的非常洗脑😂
PS黑化小绵羊超级帅！！！哈哈哈！！！"
1035611690,2018-08-16 09:27,5.0,苍南,SWu239538196,女,还可以吧！！！！
1035711128,2018-08-16 09:27,5.0,贵阳,Nothing柳,女,还好，看了听挺开心的
1033914404,2018-08-16 09:26,5.0,信阳,小老子铁,女,还可以正常进行中演绎的淋漓尽致！这个电影演绎出的是生死作高智商啊！看出来一种漂浮不定语无伦次的感觉！明星很不错
1035711120,2018-08-16 09:26,2.5,佛山,风云过客,男,一般吧，感觉小制作
1035703426,2018-08-16 09:26,5.0,烟台,张红英英英英,女,充满人生哲理，不只是喜剧
1035698911,2018-08-16 09:26,3.5,成都,hRQ152979997,女,感觉还可以吧
1035710263,2018-08-16 09:25,5.0,寿光,珊珊98351,女,意料之外的惊艳！对黄渤的首部导演作品不是没有期待，但作为处女作，以为黄渤会选择更安全的商业向，结果还是低估了他的野心，在荒岛求生的故事里加入了诸多人性的暗黑和社会的隐喻，在岛上有限资源的明抢暗夺里，一切都变得赤裸裸。其实这不意外，意外的是他把这一切打造出一份接地气的作者电影的癫狂，这就相当难得了。同时为了平衡癫狂感，他对感情戏作了更多的处理，让人在暗黑之外又感受到一份希望。我觉得这就是黄渤最高明的地方：他看透了世界，但依然爱它。这才是真正的勇敢。演员方面，张艺兴意外亮点，从小绵羊到小豺狼，
1035698902,2018-08-16 09:25,5.0,合肥,情绪别至的疯子,男,有笑点，也引人深思
1035710238,2018-08-16 09:24,3.0,临沂,仅有的固执,男,一般般，没期待的那么好看
1035698893,2018-08-16 09:24,5.0,溧阳,daty12345,男,对人性诠释的很完美，
1035703385,2018-08-16 09:23,5.0,惠州,躲猫猫,男,看完大佬们的解析这部片就变成悬疑片了
1035698883,2018-08-16 09:22,3.0,惠州,xIF660490293,女,不搞笑，主要考验人心
1027794391,2018-08-16 09:22,5.0,北京,Awc852054404,男,必须支持！！！
1035703377,2018-08-16 09:22,5.0,成都,sunshine丶hu,女,很nice的一部戏
1035710177,2018-08-16 09:21,4.5,沈阳,xZI628784548,女,好看确实不错
1035706984,2018-08-16 09:20,5.0,瓦房店,_baidu3319481347,女,非常好看！！
1035701659,2018-08-16 09:20,3.0,阳江,EtY247030933,男,如果巨齿鲨成精了，舒淇来演是最适合的
1035710138,2018-08-16 09:20,2.0,普兰店,BwQ824160174,男,太人性了  不适合年轻人看
1035706945,2018-08-16 09:19,4.0,溧阳,水群,女,不是很好看，时间长
1035703349,2018-08-16 09:19,3.0,长春,仁愛666,男,感觉一般！！有些失望了😔
1035611673,2018-08-16 09:19,4.0,凯里,飝龘963,男,不错，人性的拷问！
1035710111,2018-08-16 09:19,5.0,中山,Jay周小伦,女,表面是喜剧片，实际富含很多人性的弱点
1035710103,2018-08-16 09:18,4.0,泰兴,沫Allurelove,男,就是一部人性大片吧
1035710093,2018-08-16 09:18,4.5,佳木斯,zzr.997,女,很反应社会现实
1035706908,2018-08-16 09:18,5.0,江油,LsyIxsyL,女,支持渤哥电影 张艺兴演技超惊艳！
1035611671,2018-08-16 09:17,5.0,高安,a3386776362,女,挺不错的电影呀
1035698842,2018-08-16 09:17,4.0,桂林,tPt611332316,女,还挺好的，小兴演技不错，演反面角色
1035701617,2018-08-16 09:17,5.0,常州,xbu83793964,女,"来一波代理做手工[嘿哈]
当你担心这担心那时。别人早已经收到材料开始做了，还有很多已经领了无数次手工费 别说你怕学不会、老人小孩都会 你就没理由不会😂一切取决于你的态度❤️欢迎努力上进的宝宝❤️"
1035701611,2018-08-16 09:16,3.5,青岛,uHd652581029,女,只能说一般，不过和爱森公寓比起来强多了。
1035710038,2018-08-16 09:15,5.0,吴江,yfS948636956,女,中国版黄岛求生！
1035698816,2018-08-16 09:14,3.5,天津,以后的以后丽,女,没有期待的好
1035706829,2018-08-16 09:14,5.0,临沂,senlin321,女,很好看，也很有深意，一个小小的圈子反应了整个社会，赞👍
1035706818,2018-08-16 09:13,5.0,盐城,DH13375266700,女,不错，特别精彩，棒棒棒
1035705992,2018-08-16 09:13,4.5,上海,美洋洋vs,女,这是一部值得观看的电影！演员们都演的很好，剧情精彩，人性的本质与社会的发展进化浓缩在这部电影里。张艺兴的演技有质的飞跃！
1035698797,2018-08-16 09:13,2.5,兰州,Mary’s,女,开始还好，中间看着睡着了
1035705983,2018-08-16 09:13,5.0,重庆,小雯844761056cyl,女,好看搞笑可以
1035698788,2018-08-16 09:12,5.0,济宁,优小懒,女,"编剧满分 导演满分 演员满分
黄渤牛逼！"
1035616534,2018-08-16 09:12,4.0,沈阳,Wu8102,女,没进影院前还以为是喜剧，其实一点都没有喜剧的成份。因为提前看了一些解析，所以看的过程中也仔细体会了很多隐喻成份。演员表现力都不错，不过感觉剧本弱一些，有些衔接还差一些。对于一个导演的处女作还是不错的，希望继续努力。
1035611662,2018-08-16 09:10,5.0,咸宁,min333333,女,很不错的呢。
1035587393,2018-08-16 09:10,5.0,淮安,很久以后231,女,好看好看好看好看好看
1035705907,2018-08-16 09:10,5.0,深圳,男人当做陈冠希,男,不错啊，特效非常好，支持国产，这部电影做成3D效果一定更好
